ID,Timestamp,Flow,Pressure,Salt,TDS,Power,Regeneration,State,Health
2565,2026-07-06 18:48:23,17.84,3.16,99.5,324,True,False,MONITORING,100
2564,2026-07-06 18:48:21,15.49,1.56,99.6,347,True,False,MONITORING,100
2563,2026-07-06 18:48:19,17.18,3.45,99.6,112,True,False,MONITORING,100
2562,2026-07-06 18:48:17,29.46,2.47,99.7,154,True,False,MONITORING,100
2561,2026-07-06 18:48:15,17.74,2.66,99.7,305,True,False,MONITORING,100
2560,2026-07-06 18:48:13,22.43,3.27,99.8,340,True,False,MONITORING,100
2559,2026-07-06 18:48:11,0.0,3.92,99.8,338,True,False,MONITORING,90
2558,2026-07-06 18:48:09,20.06,2.64,99.9,395,True,False,MONITORING,100
2557,2026-07-06 18:45:45,27.02,3.67,99.9,298,True,False,MONITORING,100
2556,2026-07-06 18:45:43,29.92,2.05,100.0,384,True,False,MONITORING,100
2555,2026-07-06 18:36:45,23.57,2.37,97.4,195,True,False,MONITORING,100
2554,2026-07-06 18:35:45,21.77,2.29,97.5,106,True,False,MONITORING,100
2553,2026-07-06 18:34:45,20.35,1.59,97.5,260,True,False,MONITORING,100
2552,2026-07-06 18:33:45,26.08,1.61,97.6,304,True,False,MONITORING,100
2551,2026-07-06 18:32:45,23.9,2.18,97.6,238,True,False,MONITORING,100
2550,2026-07-06 18:31:45,0.0,2.82,97.7,219,True,False,MONITORING,90
2549,2026-07-06 18:30:45,15.96,4.42,97.7,233,True,False,MONITORING,100
2548,2026-07-06 18:29:45,27.39,2.83,97.8,445,True,False,REGENERATION_REQUIRED,80
2547,2026-07-06 18:28:45,20.65,3.23,97.8,305,True,False,MONITORING,100
2546,2026-07-06 18:27:45,21.92,2.11,97.9,319,True,False,MONITORING,100
2545,2026-07-06 18:26:45,28.25,1.91,97.9,299,True,False,MONITORING,100
2544,2026-07-06 18:25:45,22.59,1.77,98.0,290,True,False,MONITORING,100
2543,2026-07-06 18:25:37,15.27,2.11,98.0,219,True,False,MONITORING,100
2542,2026-07-06 18:25:35,17.7,3.48,98.1,282,True,False,MONITORING,100
2541,2026-07-06 18:25:33,23.82,3.16,98.1,372,True,False,MONITORING,100
2540,2026-07-06 18:25:31,15.84,1.73,98.2,143,True,False,MONITORING,100
2539,2026-07-06 18:25:29,26.6,3.75,98.2,342,True,False,MONITORING,100
2538,2026-07-06 18:25:27,16.97,2.93,98.3,397,True,False,MONITORING,100
2537,2026-07-06 18:25:25,21.79,2.74,98.3,246,True,False,MONITORING,100
2536,2026-07-06 18:25:23,19.02,1.77,98.4,396,True,False,MONITORING,100
2535,2026-07-06 18:25:21,20.78,2.85,98.4,405,True,False,REGENERATION_REQUIRED,80
2534,2026-07-06 18:25:19,24.79,2.39,98.5,414,True,False,REGENERATION_REQUIRED,80
2533,2026-07-06 18:25:17,28.74,2.2,98.5,212,True,False,MONITORING,100
2532,2026-07-06 18:25:15,0.0,2.03,98.6,394,True,False,MONITORING,90
2531,2026-07-06 18:25:13,18.96,2.93,98.6,401,True,False,REGENERATION_REQUIRED,80
2530,2026-07-06 18:25:11,19.56,2.72,98.7,127,True,False,MONITORING,100
2529,2026-07-06 18:25:09,22.57,2.35,98.7,397,True,False,MONITORING,100
2528,2026-07-06 18:25:07,27.11,3.11,98.8,299,True,False,MONITORING,100
2527,2026-07-06 18:25:05,26.71,3.79,98.8,132,True,False,MONITORING,100
2526,2026-07-06 18:25:03,21.71,2.53,98.9,193,True,False,MONITORING,100
2525,2026-07-06 18:25:01,22.03,4.38,98.9,331,True,False,MONITORING,100
2524,2026-07-06 18:24:59,19.1,3.51,99.0,187,True,False,MONITORING,100
2523,2026-07-06 18:24:57,23.66,3.35,99.0,221,True,False,MONITORING,100
2522,2026-07-06 18:24:55,0.0,3.01,99.1,165,True,False,MONITORING,90
2521,2026-07-06 18:24:53,16.14,3.39,99.1,439,True,False,REGENERATION_REQUIRED,80
2520,2026-07-06 18:24:51,28.61,3.3,99.2,258,True,False,MONITORING,100
2519,2026-07-06 18:24:49,21.31,3.44,99.2,257,True,False,MONITORING,100
2518,2026-07-06 18:24:47,24.59,2.74,99.3,373,True,False,MONITORING,100
2517,2026-07-06 18:24:45,22.09,2.37,99.3,311,True,False,MONITORING,100
2516,2026-07-06 18:24:43,23.19,3.58,99.4,358,True,False,MONITORING,100
2515,2026-07-06 18:24:41,27.88,3.23,99.4,295,True,False,MONITORING,100
2514,2026-07-06 18:24:39,23.79,3.45,99.5,442,True,False,REGENERATION_REQUIRED,80
2513,2026-07-06 18:24:37,23.62,2.18,99.5,339,True,False,MONITORING,100
2512,2026-07-06 18:24:35,18.35,2.82,99.6,246,True,False,MONITORING,100
2511,2026-07-06 18:24:33,22.01,3.59,99.6,180,True,False,MONITORING,100
2510,2026-07-06 18:24:32,0.0,2.4,99.7,136,True,False,MONITORING,90
2509,2026-07-06 18:24:32,16.2,3.85,99.7,243,True,False,MONITORING,100
2508,2026-07-06 18:24:29,0.0,0.0,99.8,277,False,False,IDLE,70
2507,2026-07-06 18:24:28,0.0,0.0,99.8,277,False,False,IDLE,70
2506,2026-07-06 18:24:28,0.0,0.0,99.8,277,False,False,IDLE,70
2505,2026-07-06 18:24:25,22.91,3.56,99.8,277,True,False,MONITORING,100
2504,2026-07-06 18:24:23,0.0,4.02,99.8,240,True,False,MONITORING,90
2503,2026-07-06 18:24:21,18.04,2.23,99.9,322,True,False,MONITORING,100
2502,2026-07-06 18:24:20,15.71,1.99,99.9,254,True,False,MONITORING,100
2501,2026-07-06 18:24:20,0.0,4.47,100.0,304,True,False,MONITORING,90
2500,2026-07-06 18:24:17,16.23,2.78,93.6,131,True,False,MONITORING,100
2499,2026-07-06 18:24:15,29.41,3.9,93.7,309,True,False,MONITORING,100
2498,2026-07-06 18:24:13,28.44,2.15,95.7,115,True,True,REGENERATION_RUNNING,100
2497,2026-07-06 18:24:11,20.39,3.86,96.3,369,True,True,REGENERATION_RUNNING,100
2496,2026-07-06 18:24:09,25.82,2.53,96.8,421,True,True,REGENERATION_RUNNING,80
2495,2026-07-06 18:24:07,15.55,2.45,97.4,218,True,True,REGENERATION_RUNNING,100
2494,2026-07-06 18:24:05,26.9,4.24,97.9,367,True,True,REGENERATION_RUNNING,100
2493,2026-07-06 18:24:05,15.29,1.59,98.5,137,True,True,REGENERATION_RUNNING,100
2492,2026-07-06 18:24:03,21.73,2.53,99.0,178,True,False,MONITORING,100
2491,2026-07-06 18:24:01,28.64,3.26,99.1,296,True,False,MONITORING,100
2490,2026-07-06 18:23:59,29.4,4.45,99.1,224,True,False,MONITORING,100
2489,2026-07-06 18:23:57,19.91,2.44,99.2,428,True,False,REGENERATION_REQUIRED,80
2488,2026-07-06 18:23:55,19.79,2.42,99.2,236,True,False,MONITORING,100
2487,2026-07-06 18:23:53,24.2,3.01,99.3,304,True,False,MONITORING,100
2486,2026-07-06 18:23:51,27.08,1.59,99.3,436,True,False,REGENERATION_REQUIRED,80
2485,2026-07-06 18:23:49,28.2,3.39,99.4,272,True,False,MONITORING,100
2484,2026-07-06 18:23:47,27.31,1.59,99.4,138,True,False,MONITORING,100
2483,2026-07-06 18:23:45,29.11,3.67,99.5,269,True,False,MONITORING,100
2482,2026-07-06 18:23:43,21.78,2.28,99.5,328,True,False,MONITORING,100
2481,2026-07-06 18:23:41,22.56,2.63,99.6,290,True,False,MONITORING,100
2480,2026-07-06 18:23:39,19.35,3.56,99.6,186,True,False,MONITORING,100
2479,2026-07-06 18:23:37,0.0,3.93,99.7,401,True,False,REGENERATION_REQUIRED,70
2478,2026-07-06 18:23:35,0.0,2.98,99.7,266,True,False,MONITORING,90
2477,2026-07-06 18:23:33,23.27,3.0,99.8,182,True,False,MONITORING,100
2476,2026-07-06 18:23:32,20.8,2.24,99.8,247,True,False,MONITORING,100
2475,2026-07-06 18:23:30,18.12,2.57,99.9,374,True,False,MONITORING,100
2474,2026-07-06 18:23:28,22.82,2.78,99.9,235,True,False,MONITORING,100
2473,2026-07-06 18:23:27,22.61,3.1,100.0,100,True,False,MONITORING,100
2472,2026-07-06 18:22:45,19.54,3.43,95.9,402,True,False,REGENERATION_REQUIRED,80
2471,2026-07-06 18:21:45,19.69,4.11,96.0,153,True,False,MONITORING,100
2470,2026-07-06 18:20:45,28.29,1.82,96.0,376,True,False,MONITORING,100
2469,2026-07-06 18:19:45,17.8,2.17,96.1,428,True,False,REGENERATION_REQUIRED,80
2468,2026-07-06 18:18:45,29.54,1.97,96.1,230,True,False,MONITORING,100
2467,2026-07-06 18:17:43,23.44,2.03,96.2,375,True,False,MONITORING,100
2466,2026-07-06 18:16:43,16.47,4.35,96.2,248,True,False,MONITORING,100
2465,2026-07-06 18:15:43,20.2,1.78,96.3,303,True,False,MONITORING,100
2464,2026-07-06 18:14:43,15.83,2.05,96.3,366,True,False,MONITORING,100
2463,2026-07-06 18:13:43,23.17,3.51,96.4,365,True,False,MONITORING,100
2462,2026-07-06 18:12:43,20.55,3.79,96.4,128,True,False,MONITORING,100
2461,2026-07-06 18:11:43,27.61,3.35,96.5,271,True,False,MONITORING,100
2460,2026-07-06 18:11:22,27.87,2.39,96.5,199,True,False,MONITORING,100
2459,2026-07-06 18:11:20,25.99,3.08,96.6,133,True,False,MONITORING,100
2458,2026-07-06 18:11:18,28.58,2.85,96.6,275,True,False,MONITORING,100
2457,2026-07-06 18:11:16,26.83,3.26,96.7,268,True,False,MONITORING,100
2456,2026-07-06 18:11:14,21.37,2.72,96.7,304,True,False,MONITORING,100
2455,2026-07-06 18:11:12,29.48,1.8,96.8,280,True,False,MONITORING,100
2454,2026-07-06 18:11:10,0.0,4.28,96.8,426,True,False,REGENERATION_REQUIRED,70
2453,2026-07-06 18:11:08,15.2,3.28,96.9,320,True,False,MONITORING,100
2452,2026-07-06 18:11:06,15.15,2.74,96.9,231,True,False,MONITORING,100
2451,2026-07-06 18:11:04,28.75,3.61,97.0,329,True,False,MONITORING,100
2450,2026-07-06 18:11:02,20.18,2.5,97.0,277,True,False,MONITORING,100
2449,2026-07-06 18:11:00,21.17,4.36,97.1,310,True,False,MONITORING,100
2448,2026-07-06 18:10:58,0.0,3.77,97.1,125,True,False,MONITORING,90
2447,2026-07-06 18:10:56,16.48,1.97,97.2,252,True,False,MONITORING,100
2446,2026-07-06 18:10:54,18.39,2.41,97.2,401,True,False,REGENERATION_REQUIRED,80
2445,2026-07-06 18:10:52,16.83,3.24,97.3,100,True,False,MONITORING,100
2444,2026-07-06 18:10:50,23.15,1.57,97.3,108,True,False,MONITORING,100
2443,2026-07-06 18:10:48,25.89,1.97,97.4,299,True,False,MONITORING,100
2442,2026-07-06 18:10:46,0.0,3.08,97.4,357,True,False,MONITORING,90
2441,2026-07-06 18:10:44,27.06,3.17,97.5,189,True,False,MONITORING,100
2440,2026-07-06 18:10:42,23.0,4.27,97.5,447,True,False,REGENERATION_REQUIRED,80
2439,2026-07-06 18:10:40,27.07,2.42,97.6,359,True,False,MONITORING,100
2438,2026-07-06 18:10:38,22.94,1.54,97.6,343,True,False,MONITORING,100
2437,2026-07-06 18:10:36,20.46,2.89,97.7,297,True,False,MONITORING,100
2436,2026-07-06 18:10:34,26.38,3.43,97.7,300,True,False,MONITORING,100
2435,2026-07-06 18:10:32,16.47,1.81,97.8,434,True,False,REGENERATION_REQUIRED,80
2434,2026-07-06 18:10:30,24.36,3.64,97.8,401,True,False,REGENERATION_REQUIRED,80
2433,2026-07-06 18:10:28,19.3,1.65,97.9,311,True,False,MONITORING,100
2432,2026-07-06 18:10:26,15.58,3.86,97.9,332,True,False,MONITORING,100
2431,2026-07-06 18:10:24,28.99,2.92,98.0,359,True,False,MONITORING,100
2430,2026-07-06 18:10:22,21.67,1.97,98.0,275,True,False,MONITORING,100
2429,2026-07-06 18:10:21,25.21,3.94,98.1,271,True,False,MONITORING,100
2428,2026-07-06 18:09:43,16.24,1.83,98.1,189,True,False,MONITORING,100
2427,2026-07-06 18:08:43,17.38,2.81,98.2,313,True,False,MONITORING,100
2426,2026-07-06 18:07:43,15.93,3.13,98.2,178,True,False,MONITORING,100
2425,2026-07-06 18:06:43,18.9,3.88,98.3,361,True,False,MONITORING,100
2424,2026-07-06 18:05:43,18.49,4.31,98.3,133,True,False,MONITORING,100
2423,2026-07-06 18:04:46,29.24,3.8,98.4,341,True,False,MONITORING,100
2422,2026-07-06 18:04:44,23.08,2.51,98.4,194,True,False,MONITORING,100
2421,2026-07-06 18:04:42,17.85,3.48,98.5,395,True,False,MONITORING,100
2420,2026-07-06 18:04:40,29.97,1.92,98.5,319,True,False,MONITORING,100
2419,2026-07-06 18:04:38,17.93,2.49,98.6,268,True,False,MONITORING,100
2418,2026-07-06 18:04:36,25.92,4.36,98.6,334,True,False,MONITORING,100
2417,2026-07-06 18:04:34,0.0,2.68,98.7,189,True,False,MONITORING,90
2416,2026-07-06 18:04:32,19.94,3.99,98.7,290,True,False,MONITORING,100
2415,2026-07-06 18:04:30,26.97,3.72,98.8,128,True,False,MONITORING,100
2414,2026-07-06 18:04:28,28.36,2.65,98.8,168,True,False,MONITORING,100
2413,2026-07-06 18:04:26,24.44,4.19,98.9,443,True,False,REGENERATION_REQUIRED,80
2412,2026-07-06 18:04:24,20.99,3.57,98.9,323,True,False,MONITORING,100
2411,2026-07-06 18:04:22,24.16,3.92,99.0,236,True,False,MONITORING,100
2410,2026-07-06 18:04:20,16.67,2.61,99.0,416,True,False,REGENERATION_REQUIRED,80
2409,2026-07-06 18:04:18,25.51,1.8,99.1,184,True,False,MONITORING,100
2408,2026-07-06 18:04:16,27.08,1.56,99.1,296,True,False,MONITORING,100
2407,2026-07-06 18:04:14,19.73,3.21,99.2,402,True,False,REGENERATION_REQUIRED,80
2406,2026-07-06 18:04:12,27.14,4.29,99.2,253,True,False,MONITORING,100
2405,2026-07-06 18:04:10,0.0,2.04,99.3,447,True,False,REGENERATION_REQUIRED,70
2404,2026-07-06 18:04:08,28.54,4.0,99.3,435,True,False,REGENERATION_REQUIRED,80
2403,2026-07-06 18:04:06,29.74,2.27,99.4,253,True,False,MONITORING,100
2402,2026-07-06 18:04:04,17.16,2.88,99.4,343,True,False,MONITORING,100
2401,2026-07-06 18:04:02,18.1,2.09,99.5,338,True,False,MONITORING,100
2400,2026-07-06 18:04:00,19.21,1.96,99.5,326,True,False,MONITORING,100
2399,2026-07-06 18:03:58,21.92,2.16,99.6,111,True,False,MONITORING,100
2398,2026-07-06 18:03:56,0.0,2.49,99.6,253,True,False,MONITORING,90
2397,2026-07-06 18:03:54,15.41,3.3,99.7,336,True,False,MONITORING,100
2396,2026-07-06 18:03:52,17.26,2.62,99.7,210,True,False,MONITORING,100
2395,2026-07-06 18:03:50,25.02,3.46,99.8,331,True,False,MONITORING,100
2394,2026-07-06 18:03:48,24.34,2.53,99.8,218,True,False,MONITORING,100
2393,2026-07-06 18:03:46,25.31,2.28,99.9,247,True,False,MONITORING,100
2392,2026-07-06 18:03:44,20.89,3.37,99.9,342,True,False,MONITORING,100
2391,2026-07-06 18:03:43,16.92,1.53,100.0,199,True,False,MONITORING,100
2390,2026-07-06 18:03:20,24.41,3.86,98.7,169,True,False,MONITORING,100
2389,2026-07-06 18:03:18,27.26,4.2,98.7,172,True,False,MONITORING,100
2388,2026-07-06 18:03:16,20.85,1.62,98.8,335,True,False,MONITORING,100
2387,2026-07-06 18:03:14,29.52,2.59,98.8,283,True,False,MONITORING,100
2386,2026-07-06 18:03:12,18.4,2.49,98.9,209,True,False,MONITORING,100
2385,2026-07-06 18:03:10,24.8,1.72,98.9,331,True,False,MONITORING,100
2384,2026-07-06 18:03:08,26.05,1.66,99.0,280,True,False,MONITORING,100
2383,2026-07-06 18:03:06,20.87,4.46,99.0,173,True,False,MONITORING,100
2382,2026-07-06 18:03:04,16.88,1.78,99.1,450,True,False,REGENERATION_REQUIRED,80
2381,2026-07-06 18:03:02,28.41,4.22,99.1,443,True,False,REGENERATION_REQUIRED,80
2380,2026-07-06 18:03:00,27.96,4.21,99.2,424,True,False,REGENERATION_REQUIRED,80
2379,2026-07-06 18:02:58,23.14,1.8,99.2,199,True,False,MONITORING,100
2378,2026-07-06 18:02:56,22.37,4.22,99.3,253,True,False,MONITORING,100
2377,2026-07-06 18:02:54,24.01,3.54,99.3,437,True,False,REGENERATION_REQUIRED,80
2376,2026-07-06 18:02:52,27.24,3.7,99.4,116,True,False,MONITORING,100
2375,2026-07-06 18:02:50,23.12,1.65,99.4,276,True,False,MONITORING,100
2374,2026-07-06 18:02:48,17.49,3.39,99.5,112,True,False,MONITORING,100
2373,2026-07-06 18:02:46,23.9,3.28,99.5,369,True,False,MONITORING,100
2372,2026-07-06 18:02:44,27.86,2.66,99.6,436,True,False,REGENERATION_REQUIRED,80
2371,2026-07-06 18:02:42,19.7,4.35,99.6,143,True,False,MONITORING,100
2370,2026-07-06 18:02:40,28.11,3.63,99.7,149,True,False,MONITORING,100
2369,2026-07-06 18:02:38,20.74,3.14,99.7,450,True,False,REGENERATION_REQUIRED,80
2368,2026-07-06 18:02:36,0.0,2.3,99.8,146,True,False,MONITORING,90
2367,2026-07-06 18:02:35,20.76,4.4,99.8,196,True,False,MONITORING,100
2366,2026-07-06 18:02:33,15.12,3.75,99.9,410,True,False,REGENERATION_REQUIRED,80
2365,2026-07-06 18:02:31,23.12,1.77,99.9,128,True,False,MONITORING,100
2364,2026-07-06 18:02:29,15.71,1.98,100.0,189,True,False,MONITORING,100
2363,2026-07-06 18:02:15,23.04,3.98,88.3,122,True,False,MONITORING,100
2362,2026-07-06 18:02:13,17.03,2.85,88.4,449,True,False,REGENERATION_REQUIRED,80
2361,2026-07-06 18:02:11,18.03,4.48,88.4,331,True,False,MONITORING,100
2360,2026-07-06 18:02:09,27.72,1.8,88.5,175,True,False,MONITORING,100
2359,2026-07-06 18:02:07,16.81,4.18,88.5,282,True,False,MONITORING,100
2358,2026-07-06 18:02:05,15.3,3.89,88.6,444,True,False,REGENERATION_REQUIRED,80
2357,2026-07-06 18:02:03,23.59,2.33,88.6,210,True,False,MONITORING,100
2356,2026-07-06 18:02:01,28.72,3.76,88.7,232,True,False,MONITORING,100
2355,2026-07-06 18:01:59,24.73,1.8,88.7,323,True,False,MONITORING,100
2354,2026-07-06 18:01:57,19.8,3.41,88.8,113,True,False,MONITORING,100
2353,2026-07-06 18:01:55,15.05,3.6,88.8,135,True,False,MONITORING,100
2352,2026-07-06 18:01:53,22.13,2.51,88.9,305,True,False,MONITORING,100
2351,2026-07-06 18:01:51,21.33,3.08,88.9,235,True,False,MONITORING,100
2350,2026-07-06 18:01:49,28.41,2.86,89.0,311,True,False,MONITORING,100
2349,2026-07-06 18:01:47,21.01,3.0,89.0,249,True,False,MONITORING,100
2348,2026-07-06 18:01:45,15.02,4.44,89.1,268,True,False,MONITORING,100
2347,2026-07-06 18:01:43,20.76,2.55,89.1,254,True,False,MONITORING,100
2346,2026-07-06 18:01:41,28.41,2.08,89.2,158,True,False,MONITORING,100
2345,2026-07-06 18:01:39,19.18,1.55,89.2,187,True,False,MONITORING,100
2344,2026-07-06 18:01:37,16.11,3.51,89.3,161,True,False,MONITORING,100
2343,2026-07-06 18:01:35,24.92,2.87,89.3,141,True,False,MONITORING,100
2342,2026-07-06 18:01:33,28.94,3.44,89.4,199,True,False,MONITORING,100
2341,2026-07-06 18:01:31,16.4,2.91,89.4,169,True,False,MONITORING,100
2340,2026-07-06 18:01:29,26.56,3.41,89.5,137,True,False,MONITORING,100
2339,2026-07-06 18:01:27,28.05,2.09,89.5,199,True,False,MONITORING,100
2338,2026-07-06 18:01:25,22.49,1.97,89.6,219,True,False,MONITORING,100
2337,2026-07-06 18:01:23,26.71,3.87,89.6,252,True,False,MONITORING,100
2336,2026-07-06 18:01:21,29.01,3.51,89.7,294,True,False,MONITORING,100
2335,2026-07-06 18:01:19,15.35,2.49,89.7,408,True,False,REGENERATION_REQUIRED,80
2334,2026-07-06 18:01:17,0.0,2.26,89.8,100,True,False,MONITORING,90
2333,2026-07-06 18:01:15,25.95,2.5,89.8,141,True,False,MONITORING,100
2332,2026-07-06 18:01:13,22.84,2.78,89.9,244,True,False,MONITORING,100
2331,2026-07-06 18:01:11,0.0,3.04,89.9,164,True,False,MONITORING,90
2330,2026-07-06 18:01:09,18.44,3.88,90.0,253,True,False,MONITORING,100
2329,2026-07-06 18:01:07,26.3,1.74,90.0,201,True,False,MONITORING,100
2328,2026-07-06 18:01:05,26.76,3.11,90.1,304,True,False,MONITORING,100
2327,2026-07-06 18:01:03,27.55,2.05,90.1,181,True,False,MONITORING,100
2326,2026-07-06 18:01:01,29.65,4.36,90.2,207,True,False,MONITORING,100
2325,2026-07-06 18:00:59,21.47,2.76,90.2,273,True,False,MONITORING,100
2324,2026-07-06 18:00:57,22.31,3.66,90.3,337,True,False,MONITORING,100
2323,2026-07-06 18:00:55,29.43,4.28,90.3,137,True,False,MONITORING,100
2322,2026-07-06 18:00:53,19.2,2.49,90.4,234,True,False,MONITORING,100
2321,2026-07-06 18:00:51,18.63,3.27,90.4,275,True,False,MONITORING,100
2320,2026-07-06 18:00:49,26.43,3.4,90.5,172,True,False,MONITORING,100
2319,2026-07-06 18:00:47,21.27,1.58,90.5,324,True,False,MONITORING,100
2318,2026-07-06 18:00:45,23.56,3.17,90.6,392,True,False,MONITORING,100
2317,2026-07-06 18:00:43,21.47,3.63,90.6,262,True,False,MONITORING,100
2316,2026-07-06 18:00:41,27.83,1.8,90.7,202,True,False,MONITORING,100
2315,2026-07-06 18:00:39,25.57,2.32,90.7,141,True,False,MONITORING,100
2314,2026-07-06 18:00:37,21.47,1.86,90.8,385,True,False,MONITORING,100
2313,2026-07-06 18:00:35,19.26,2.89,90.8,210,True,False,MONITORING,100
2312,2026-07-06 18:00:33,25.21,4.43,90.9,209,True,False,MONITORING,100
2311,2026-07-06 18:00:31,15.83,3.24,90.9,329,True,False,MONITORING,100
2310,2026-07-06 18:00:29,23.68,4.0,91.0,346,True,False,MONITORING,100
2309,2026-07-06 18:00:27,19.38,2.77,91.0,416,True,False,REGENERATION_REQUIRED,80
2308,2026-07-06 18:00:25,17.57,2.81,91.1,257,True,False,MONITORING,100
2307,2026-07-06 18:00:23,0.0,3.03,91.1,293,True,False,MONITORING,90
2306,2026-07-06 18:00:21,26.88,4.23,91.2,194,True,False,MONITORING,100
2305,2026-07-06 18:00:19,15.64,4.13,91.2,365,True,False,MONITORING,100
2304,2026-07-06 18:00:17,15.84,4.29,91.3,341,True,False,MONITORING,100
2303,2026-07-06 18:00:15,26.89,2.52,91.3,167,True,False,MONITORING,100
2302,2026-07-06 18:00:13,21.17,3.44,91.4,325,True,False,MONITORING,100
2301,2026-07-06 18:00:11,28.35,3.2,91.4,212,True,False,MONITORING,100
2300,2026-07-06 18:00:09,23.33,2.45,91.5,151,True,False,MONITORING,100
2299,2026-07-06 18:00:07,25.7,2.39,91.5,100,True,False,MONITORING,100
2298,2026-07-06 18:00:05,25.14,4.39,91.6,298,True,False,MONITORING,100
2297,2026-07-06 18:00:03,16.56,1.65,91.6,447,True,False,REGENERATION_REQUIRED,80
2296,2026-07-06 18:00:01,21.1,2.73,91.7,415,True,False,REGENERATION_REQUIRED,80
2295,2026-07-06 17:59:59,23.5,1.51,91.7,375,True,False,MONITORING,100
2294,2026-07-06 17:59:57,27.78,4.44,91.8,262,True,False,MONITORING,100
2293,2026-07-06 17:59:55,0.0,3.17,91.8,389,True,False,MONITORING,90
2292,2026-07-06 17:59:53,16.85,4.42,91.9,416,True,False,REGENERATION_REQUIRED,80
2291,2026-07-06 17:59:51,26.35,4.14,91.9,304,True,False,MONITORING,100
2290,2026-07-06 17:59:49,21.07,4.18,92.0,108,True,False,MONITORING,100
2289,2026-07-06 17:59:47,21.93,3.45,92.0,238,True,False,MONITORING,100
2288,2026-07-06 17:59:45,18.14,2.33,92.1,396,True,False,MONITORING,100
2287,2026-07-06 17:59:43,20.99,4.19,92.1,105,True,False,MONITORING,100
2286,2026-07-06 17:59:41,26.84,3.81,92.2,123,True,False,MONITORING,100
2285,2026-07-06 17:59:39,24.06,2.25,92.2,212,True,False,MONITORING,100
2284,2026-07-06 17:59:37,19.99,1.67,92.3,140,True,False,MONITORING,100
2283,2026-07-06 17:59:35,27.89,2.92,92.3,298,True,False,MONITORING,100
2282,2026-07-06 17:59:33,26.81,4.44,92.4,431,True,False,REGENERATION_REQUIRED,80
2281,2026-07-06 17:59:31,28.0,2.5,92.4,406,True,False,REGENERATION_REQUIRED,80
2280,2026-07-06 17:59:29,19.97,4.25,92.5,171,True,False,MONITORING,100
2279,2026-07-06 17:59:27,28.06,1.62,92.5,329,True,False,MONITORING,100
2278,2026-07-06 17:59:25,15.6,3.32,92.6,218,True,False,MONITORING,100
2277,2026-07-06 17:59:23,29.0,2.63,92.6,368,True,False,MONITORING,100
2276,2026-07-06 17:59:21,17.59,2.88,92.7,380,True,False,MONITORING,100
2275,2026-07-06 17:59:19,25.51,4.28,92.7,165,True,False,MONITORING,100
2274,2026-07-06 17:59:17,16.13,2.76,92.8,438,True,False,REGENERATION_REQUIRED,80
2273,2026-07-06 17:59:15,20.38,2.37,92.8,191,True,False,MONITORING,100
2272,2026-07-06 17:59:13,16.39,1.93,92.9,102,True,False,MONITORING,100
2271,2026-07-06 17:59:11,29.55,3.03,92.9,391,True,False,MONITORING,100
2270,2026-07-06 17:59:09,21.85,3.79,93.0,291,True,False,MONITORING,100
2269,2026-07-06 17:59:07,18.96,3.39,93.0,178,True,False,MONITORING,100
2268,2026-07-06 17:59:05,15.24,3.49,93.1,348,True,False,MONITORING,100
2267,2026-07-06 17:59:03,27.23,3.88,93.1,152,True,False,MONITORING,100
2266,2026-07-06 17:59:01,21.69,3.63,93.2,377,True,False,MONITORING,100
2265,2026-07-06 17:58:59,17.87,1.55,93.2,301,True,False,MONITORING,100
2264,2026-07-06 17:58:57,25.44,1.87,93.3,411,True,False,REGENERATION_REQUIRED,80
2263,2026-07-06 17:58:55,24.53,2.51,93.3,173,True,False,MONITORING,100
2262,2026-07-06 17:58:53,0.0,2.75,93.4,181,True,False,MONITORING,90
2261,2026-07-06 17:58:51,26.88,2.56,93.4,202,True,False,MONITORING,100
2260,2026-07-06 17:58:49,21.26,3.68,93.5,278,True,False,MONITORING,100
2259,2026-07-06 17:58:47,28.57,2.6,93.5,229,True,False,MONITORING,100
2258,2026-07-06 17:58:45,23.55,1.56,93.6,432,True,False,REGENERATION_REQUIRED,80
2257,2026-07-06 17:58:43,16.46,2.43,93.6,431,True,False,REGENERATION_REQUIRED,80
2256,2026-07-06 17:58:41,18.25,4.0,93.7,381,True,False,MONITORING,100
2255,2026-07-06 17:58:39,24.79,3.14,93.7,282,True,False,MONITORING,100
2254,2026-07-06 17:58:37,22.34,2.66,93.8,339,True,False,MONITORING,100
2253,2026-07-06 17:58:35,19.67,2.44,93.8,233,True,False,MONITORING,100
2252,2026-07-06 17:58:33,23.31,3.67,93.9,227,True,False,MONITORING,100
2251,2026-07-06 17:58:31,29.18,4.47,93.9,395,True,False,MONITORING,100
2250,2026-07-06 17:58:29,24.61,3.76,94.0,102,True,False,MONITORING,100
2249,2026-07-06 17:58:27,18.02,2.52,94.0,270,True,False,MONITORING,100
2248,2026-07-06 17:58:25,0.0,2.6,94.1,392,True,False,MONITORING,90
2247,2026-07-06 17:58:23,21.76,1.65,94.1,139,True,False,MONITORING,100
2246,2026-07-06 17:58:21,28.97,3.86,94.2,258,True,False,MONITORING,100
2245,2026-07-06 17:58:19,29.38,1.62,94.2,193,True,False,MONITORING,100
2244,2026-07-06 17:58:17,22.61,2.0,94.3,303,True,False,MONITORING,100
2243,2026-07-06 17:58:15,27.75,2.29,94.3,194,True,False,MONITORING,100
